LTC,BITTREX,EFL,0.00485268,0.00485268,-1.0,0.00485268
LTC,BITTREX,EMC2,4.26E-6,4.26E-6,-1.0,4.26E-6
LTC,BITTREX,EXE,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,FAC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,FLT,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,FRX,4.0E-8,4.0E-8,224097.83094085,4.0E-8
LTC,BITTREX,FTC,4.0133E-4,4.0133E-4,-1.0,4.0133E-4
LTC,BITTREX,GAC,0.001,0.001,-1.0,0.001
LTC,BITTREX,GER,1.4945E-4,1.4945E-4,-1.0,1.4945E-4
LTC,BITTREX,GLD,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,GPUC,2.0E-6,2.0E-6,-1.0,2.0E-6
LTC,BITTREX,GRCE,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,HIRO,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,HKC,4.0E-6,4.0E-6,-1.0,4.0E-6
LTC,BITTREX,HPC,9.0E-5,9.0E-5,-1.0,9.0E-5
LTC,BITTREX,ICN,3.9E-4,3.9E-4,-1.0,3.9E-4
LTC,BITTREX,IFC,5.79E-6,5.79E-6,-1.0,5.79E-6
LTC,BITTREX,IPC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,IQD,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MEOW,4.0E-6,4.0E-6,-1.0,4.0E-6
LTC,BITTREX,MINT,5.99E-6,5.99E-6,28905.38844914,5.99E-6
LTC,BITTREX,MMC,0.0035,0.0035,199.43630381,0.0035
LTC,BITTREX,MPL,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MRS,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MYR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MZC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,NXT,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PAWN,1.0E-4,1.0E-4,-1.0,1.0E-4
LTC,BITTREX,PCC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PCN,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PLNC,7.5E-4,7.5E-4,-1.0,7.5E-4
LTC,BITTREX,POT,1.02E-4,1.02E-4,-1.0,1.02E-4
LTC,BITTREX,PPC,0.24588,0.24588,-1.0,0.24588
LTC,BITTREX,PT,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PTC,1.1501E-4,1.1501E-4,-1.0,1.1501E-4
LTC,BITTREX,Q2C,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,RDD,1.3E-6,1.3E-6,-1.0,1.3E-6
LTC,BITTREX,RT2,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SBC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SHA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SHC,2.0,2.0,-1.0,2.0
LTC,BITTREX,SLR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SPA,1.79E-6,1.79E-6,-1.0,1.79E-6
LTC,BITTREX,SPH,1.5E-7,1.5E-7,-1.0,1.5E-7
LTC,BITTREX,SRR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SYN,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,UTC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,VTC,0.00400005,0.00400005,-1.0,0.00400005
LTC,BITTREX,WDC,0.0074816,0.0074816,-1.0,0.0074816
LTC,BITTREX,XSV,0.006,0.006,2.42944996,0.006
LTC,BITTREX,ZEIT,3.0E-7,3.0E-7,-1.0,3.0E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LYC,CRYPTSY,BTC,3.1E-7,3.1E-7,7354041.76640566,3.1E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MAX,CRYPTSY,BTC,2.0564E-4,2.0564E-4,58271.21766583,2.0564E-4
MAX,BTER,BTC,2.0E-4,2.19E-4,27411.075,1.91E-4
MAX,BTER,CNY,0.461,0.498,206234.366,0.455

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MEC,CRYPTSY,BTC,1.407E-4,1.407E-4,187521.19811555,1.407E-4
MEC,CRYPTSY,LTC,0.00586168,0.00586168,5118.13192241,0.00586168
MEC,COINEX,BTC,0.2,0.2,3.229308399E9,10216.0
MEC,BTER,BTC,1.2918E-4,1.681E-4,662.646,1.2591E-4
MEC,BTER,CNY,0.3254,0.3308,55267.163,0.331

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MEM,CRYPTSY,LTC,2.165E-5,2.165E-5,86191.46894748,2.165E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MEOW,CRYPTSY,BTC,4.0E-8,4.0E-8,9.313447557244302E7,4.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MINT,CRYPTSY,BTC,1.3E-7,1.3E-7,4.954172628489326E7,1.3E-7
MINT,BTER,CNY,3.12E-4,3.3E-4,2.765578154E7,3.12E-4
MINT,BTER,BTC,1.3E-7,1.4E-7,1.3639399711E7,1.4E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MMC,BTER,CNY,0.1143,0.117,105951.622,0.1144
MMC,BTER,BTC,5.0E-5,5.195E-5,39689.004,5.001E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MN1,CRYPTSY,BTC,0.0185,0.0185,1540.26357781,0.0185

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MNC,CRYPTSY,BTC,3.2604E-4,3.2604E-4,3279.01098015,3.2604E-4
MNC,COINEX,BTC,0.2,0.2,1.043218761E9,3330.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MOON,CRYPTSY,LTC,1.5E-7,1.5E-7,2.1126662438038201E9,1.5E-7
MOON,COINEX,LTC,0.2,0.2,1.6079957232238716E16,10.0
MOON,COINEX,BTC,0.2,0.2,5.34275E13,1.0
MOON,COINEX,DOGE,0.2,0.2,1.261688537920415E15,201762.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MST,CRYPTSY,LTC,3.43E-5,3.43E-5,195369.25737004,3.43E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MZC,CRYPTSY,BTC,1.94E-6,1.94E-6,4084952.1502698,1.94E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NAN,CRYPTSY,BTC,4.09E-6,4.09E-6,38056.61912828,4.09E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NBL,CRYPTSY,BTC,1.341E-5,1.341E-5,2236.19796276,1.341E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NEC,CRYPTSY,BTC,1.812E-5,1.812E-5,20811.00485756,1.812E-5
NEC,COINEX,BTC,0.2,0.2,1.2627973652E10,2990.0
NEC,BTER,BTC,1.501E-5,2.3E-5,23208.74,1.501E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NET,CRYPTSY,BTC,2.93E-6,2.93E-6,1118349.59363355,2.93E-6
NET,CRYPTSY,LTC,1.1611E-4,1.1611E-4,323146.03243367,1.1611E-4
NET,BTER,CNY,0.00709,0.00747,1.4834013071E7,0.0075
NET,BTER,LTC,1.2612E-4,1.6678E-4,37554.747,1.2603E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NMC,CRYPTSY,BTC,0.00381359,0.00381359,1128.57664327,0.00381359
NMC,BTER,BTC,0.00360038,0.00427709,261.907,0.0038
NMC,BTER,CNY,8.26,9.0,405.578,8.99
NMC,KRAKEN,XDG,1782.0,1782.0,0.25222222,1782.0
NMC,KRAKEN,XRP,199.98,199.98,0.88166368,199.98
NMC,KRAKEN,KRW,15000.0,15000.0,0.88868272,15000.0
NMC,KRAKEN,USD,3.36874,3.36874,20.0,3.36874
NMC,KRAKEN,EUR,1.8,1.8,49.46804845,1.8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NOBL,COINEX,BTC,0.2,0.2,8.2376470524686E13,12.0
NOBL,COINEX,LTC,0.2,0.2,2.81019354281E11,504.0
NOBL,COINEX,DOGE,0.2,0.2,2.822524731343E12,1.4E7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NRB,CRYPTSY,BTC,1.03E-5,1.03E-5,15147.12601641,1.03E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NVC,CRYPTSY,BTC,0.00912637,0.00912637,307.40763313,0.00912637
NVC,COINEX,BTC,0.2,0.2,3.1042605E8,900000.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NXT,CRYPTSY,BTC,5.55E-5,5.55E-5,446122.0,5.55E-5
NXT,CRYPTSY,LTC,0.00231588,0.00231588,26822.0,0.00231588
NXT,BTER,BTC,5.418E-5,5.592E-5,2024153.732,5.592E-5
NXT,BTER,CNY,0.1255,0.1299,496767.393,0.1288

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NYAN,CRYPTSY,BTC,1.31E-6,1.31E-6,2188445.9923938,1.31E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ORB,CRYPTSY,BTC,1.946E-5,1.946E-5,8035.83879188,1.946E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
OSC,CRYPTSY,BTC,4.74E-6,4.74E-6,56520.14025462,4.74E-6
OSC,COINEX,BTC,0.2,0.2,6.76722842E9,330.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PHS,CRYPTSY,BTC,2.0377E-4,2.0377E-4,24515.00727786,2.0377E-4
PHS,COINEX,BTC,0.2,0.2,1.038882772E9,19840.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
POINTS,CRYPTSY,BTC,6.1738E-4,6.1738E-4,2965.07257231,6.1738E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
POT,CRYPTSY,BTC,1.573E-5,1.573E-5,1844949.35936421,1.573E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PPC,CRYPTSY,BTC,0.00386223,0.00386223,3237.92978842,0.00386223
PPC,CRYPTSY,LTC,0.16386722,0.16386722,464.14482222,0.16386722
PPC,COINEX,BTC,0.2,0.2,4.13234225E9,291900.0
PPC,BTER,BTC,0.0034,0.00424,745.62,0.0034
PPC,BTER,CNY,8.33,9.31,1590.085,8.35

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PRT,BTER,BTC,7.8E-7,9.4E-7,358881.063,7.8E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PTS,CRYPTSY,BTC,0.01014013,0.01014013,1081.79871976,0.01014013
PTS,BTER,BTC,0.01011,0.01012,496.3902,0.01011
PTS,BTER,CNY,23.02,23.99,2235.298,23.16

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PXC,CRYPTSY,LTC,1.5088E-4,1.5088E-4,29836.57442405,1.5088E-4
PXC,CRYPTSY,BTC,3.49E-6,3.49E-6,57480.38638337,3.49E-6
PXC,COINEX,BTC,0.2,0.2,9.833131601E10,252.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PYC,CRYPTSY,BTC,1.801E-5,1.801E-5,23337.91766354,1.801E-5
PYC,COINEX,BTC,0.2,0.2,3.696099E12,16.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
QRK,CRYPTSY,BTC,4.106E-5,4.106E-5,485195.90900063,4.106E-5
QRK,CRYPTSY,LTC,0.00167575,0.00167575,33220.48562051,0.00167575
QRK,BTER,CNY,0.09462,0.10064,286884.101,0.09461
QRK,BTER,BTC,4.116E-5,4.22E-5,195280.846,4.114E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RDD,CRYPTSY,BTC,3.0E-8,3.0E-8,5.693776047652555E8,3.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RED,CRYPTSY,LTC,2.87E-4,2.87E-4,107921.01605287,2.87E-4
RED,BTER,LTC,1.6359E-4,3.9791E-4,0.0,0.0
RED,BTER,CNY,0.0187,0.0188,4457515.874,0.0188

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RPC,CRYPTSY,BTC,0.00112001,0.00112001,343.74089899,0.00112001

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RYC,CRYPTSY,BTC,2.43E-6,2.43E-6,20674.61470983,2.43E-6
RYC,CRYPTSY,LTC,1.0212E-4,1.0212E-4,390.97253962,1.0212E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SAT,CRYPTSY,BTC,1.0E-8,1.0E-8,3.933090074909558E7,1.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SBC,CRYPTSY,LTC,1.1725E-4,1.1725E-4,78273.78090875,1.1725E-4
SBC,CRYPTSY,BTC,2.82E-6,2.82E-6,299504.94776772,2.82E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SMC,CRYPTSY,BTC,4.0E-6,4.0E-6,20390.06347368,4.0E-6
SMC,COINEX,BTC,0.2,0.2,2.69241668014E11,266.0
SMC,COINEX,LTC,0.2,0.2,6.49813960477E11,340.0
SMC,COINEX,DOGE,0.2,0.2,5.2110057378E10,1.95813278E8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SPA,CRYPTSY,BTC,3.205E-5,3.205E-5,85203.53427913,3.205E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SPT,CRYPTSY,BTC,6.5E-6,6.5E-6,29098.77958769,6.5E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SRC,CRYPTSY,BTC,1.9062E-4,1.9062E-4,7524.10238768,1.9062E-4
SRC,COINEX,BTC,0.2,0.2,6.850530269E9,12000.0
SRC,BTER,CNY,0.5001,0.54,10731.773,0.4802
SRC,BTER,BTC,1.4057E-4,2.2799E-4,1606.702,2.0E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
STR,CRYPTSY,BTC,5.1E-7,5.1E-7,603104.98673556,5.1E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SXC,CRYPTSY,LTC,2.2051E-4,2.2051E-4,322423.56650997,2.2051E-4
SXC,CRYPTSY,BTC,5.3E-6,5.3E-6,540318.47173223,5.3E-6
SXC,COINEX,BTC,0.2,0.2,1.387285306392E12,411.0
SXC,COINEX,LTC,0.2,0.2,1.3702748875E10,25000.0
SXC,COINEX,DOGE,0.2,0.2,1.61440775439E11,5.5955385E8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TAG,CRYPTSY,BTC,2.5895E-4,2.5895E-4,23395.45257273,2.5895E-4
TAG,COINEX,BTC,0.2,0.2,4.2978536206E10,18500.0
TAG,COINEX,LTC,0.2,0.2,1.34486274E8,450000.0
TAG,COINEX,DOGE,0.2,0.2,1.897669744E9,1.35E10
TAG,BTER,BTC,2.5E-4,2.8E-4,5662.154,2.8E-4
TAG,BTER,CNY,0.594,0.638,3247.469,0.657

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TAK,CRYPTSY,BTC,1.9E-7,1.9E-7,4455461.11101251,1.9E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TEA,COINEX,BTC,0.2,0.2,1.96723381248E11,238.0
TEA,COINEX,LTC,0.2,0.2,9.40432974835E11,1630.0
TEA,COINEX,DOGE,0.2,0.2,5.88858041975E11,1.1E8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TEK,CRYPTSY,BTC,1.8721E-4,1.8721E-4,9660.31347483,1.8721E-4
TEK,COINEX,BTC,0.2,0.2,9.63935598E9,14500.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TGC,CRYPTSY,BTC,1.86E-6,1.86E-6,213142.44604236,1.86E-6
TGC,COINEX,BTC,0.2,0.2,1.80495432187E12,190.0
TGC,COINEX,LTC,0.2,0.2,1.361046735241E12,376.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TIPS,CRYPTSY,LTC,8.0E-8,8.0E-8,1.1573548796895201E9,8.0E-8
TIPS,BTER,LTC,8.0E-8,1.0E-7,2.47541358106E8,9.0E-8
TIPS,BTER,CNY,5.0E-6,5.37E-6,9.5849616393E8,5.0E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TIX,CRYPTSY,LTC,7.2E-7,7.2E-7,2.956459333310129E7,7.2E-7
TIX,BTER,CNY,3.18E-5,3.25E-5,2.84365807182E9,3.14E-5
TIX,BTER,LTC,5.4E-7,6.2E-7,4713242.621,5.9E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TRC,CRYPTSY,BTC,1.5712E-4,1.5712E-4,5249.22039937,1.5712E-4
TRC,COINEX,BTC,0.2,0.2,8.02084563E8,15895.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
UNO,CRYPTSY,BTC,0.00530583,0.00530583,2099.21441165,0.00530583
UNO,COINEX,BTC,0.2,0.2,1.631694126E9,580000.0
UNO,COINEX,DOGE,0.2,0.2,6232223.0,5.901E11

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
USD,KRAKEN,XVN,10.04,10.04,1.0,10.04
USD,KRAKEN,XDG,870.0,870.0,4.9945,870.0
USD,KRAKEN,XRP,67.33,67.33,9.00088951,67.33

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
UTC,CRYPTSY,BTC,8.433E-5,8.433E-5,114073.74942884,8.433E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
VTC,CRYPTSY,BTC,0.00224968,0.00224968,40151.17506134,0.00224968
VTC,COINEX,LTC,0.2,0.2,1.4031573647E10,7100002.0
VTC,COINEX,DOGE,0.2,0.2,4.0223453E7,2.499E11
VTC,COINEX,BTC,0.2,0.2,8.855629638E9,250000.0
VTC,BTER,CNY,5.26,5.48,12675.649,5.26
VTC,BTER,BTC,0.002193,0.002259,5398.691,0.002188

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
WDC,CRYPTSY,LTC,0.00312864,0.00312864,14713.27257908,0.00312864
WDC,CRYPTSY,BTC,7.85E-5,7.85E-5,258619.23928597,7.85E-5
WDC,COINEX,BTC,0.2,0.2,1.47173509378E11,7660.0
WDC,COINEX,DOGE,0.2,0.2,1.4617283442E10,5.949000013E9
WDC,BTER,BTC,7.952E-5,8.0E-5,18136.983,8.048E-5
WDC,BTER,CNY,0.1851,0.1866,34196.456,0.1866

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XBT,KRAKEN,LTC,39.01,39.01,0.14,39.01
XBT,KRAKEN,XDG,1080903.5,1080903.5,3.0E-8,1080903.5
XBT,KRAKEN,XRP,56500.0,56500.0,0.06266,56500.0
XBT,KRAKEN,NMC,209.486,209.486,0.05,209.486
XBT,KRAKEN,USD,440.0,440.0,0.02134925,440.0
XBT,KRAKEN,EUR,261.65443,261.65443,0.182,261.65443
XBT,KRAKEN,KRW,980000.0,980000.0,1.0644,980000.0
XBT,KRAKEN,XVN,1240.0,1240.0,0.05,1240.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XCP,BTER,CNY,11.3,12.9,1485.6567,11.11
XCP,BTER,BTC,0.00445,0.00494,546.387,0.00494

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XJO,CRYPTSY,BTC,5.03E-6,5.03E-6,28693.78448194,5.03E-6
XJO,COINEX,BTC,0.2,0.2,5.5382034676E10,460.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XNC,CRYPTSY,LTC,4.21E-6,4.21E-6,371255.48875685,4.21E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XPM,CRYPTSY,BTC,0.00157388,0.00157388,4148.37267906,0.00157388
XPM,CRYPTSY,LTC,0.06516693,0.06516693,245.95761324,0.06516693
XPM,COINEX,BTC,0.2,0.2,3.01591277E8,125010.0
XPM,BTER,CNY,3.6,3.68,2557.454,3.65
XPM,BTER,BTC,0.00155004,0.00170587,838.243,0.00155002

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XVN,KRAKEN,XRP,10.0,10.0,94.6895687,10.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
YAC,CRYPTSY,LTC,6.5508E-4,6.5508E-4,11390.44689781,6.5508E-4
YAC,CRYPTSY,BTC,1.595E-5,1.595E-5,34599.40861208,1.595E-5
YAC,BTER,BTC,1.511E-5,1.7E-5,80549.76,1.698E-5
YAC,BTER,CNY,0.035,0.0364,144734.637,0.0364

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
YBC,CRYPTSY,BTC,0.00199474,0.00199474,125.49748281,0.00199474

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZCC,CRYPTSY,BTC,1.1203E-4,1.1203E-4,316923.7281216,1.1203E-4
ZCC,BTER,BTC,9.902E-5,1.06E-4,41234.308,9.6E-5
ZCC,BTER,CNY,0.211,0.2398,13447.857,0.2397

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZED,CRYPTSY,BTC,6.68E-6,6.68E-6,111390.07485629,6.68E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZEIT,CRYPTSY,LTC,8.7E-7,8.7E-7,1.0858712085041054E8,8.7E-7
ZEIT,COINEX,BTC,0.2,0.2,1.76966501270826E14,2.0
ZEIT,COINEX,DOGE,0.2,0.2,3.0020040111351E13,1501240.0
ZEIT,COINEX,LTC,0.2,0.2,3.284531115741138E15,59.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZET,CRYPTSY,LTC,0.00181138,0.00181138,131271.65430919,0.00181138
ZET,CRYPTSY,BTC,4.258E-5,4.258E-5,6609910.38783907,4.258E-5
ZET,COINEX,BTC,0.2,0.2,3.04069724943E11,4150.0
ZET,COINEX,DOGE,0.2,0.2,1.1060345E8,5.2E9
ZET,BTER,BTC,4.027E-5,4.397E-5,873881.419,4.035E-5
ZET,BTER,CNY,0.092,0.095,1428102.247,0.092

